com.jb.ratingbar.app-pngs-0 C:\Projects\JbRatingBar\app\build\generated\res\pngs\debug
com.jb.ratingbar.app-resValues-1 C:\Projects\JbRatingBar\app\build\generated\res\resValues\debug
com.jb.ratingbar.app-packageDebugResources-2 C:\Projects\JbRatingBar\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.jb.ratingbar.app-packageDebugResources-3 C:\Projects\JbRatingBar\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.jb.ratingbar.app-debug-4 C:\Projects\JbRatingBar\app\build\intermediates\merged_res\debug\mergeDebugResources
com.jb.ratingbar.app-debug-5 C:\Projects\JbRatingBar\app\src\debug\res
com.jb.ratingbar.app-main-6 C:\Projects\JbRatingBar\app\src\main\res
com.jb.ratingbar.app-fragment-1.5.4-21 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\9b1174063100de3658a0419c11efd618\transformed\fragment-1.5.4\res
com.jb.ratingbar.app-constraintlayout-2.0.1-22 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\a05861292fbb5027f82a3c5c6752e7f6\transformed\constraintlayout-2.0.1\res
com.jb.ratingbar.app-core-viewtree-1.0.0-23 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\b45f589c53fdd6717c048499c9eaeef0\transformed\core-viewtree-1.0.0\res
com.jb.ratingbar.app-transition-1.5.0-24 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\bfe5d56a0b151afab481f2cc1ddc3007\transformed\transition-1.5.0\res
com.jb.ratingbar.app-lifecycle-livedata-2.6.2-25 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\c0fca02a4f5d08d1c0555c01de596af3\transformed\lifecycle-livedata-2.6.2\res
com.jb.ratingbar.app-core-1.16.0-26 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\c2004f6804249a00275b101b2d23f806\transformed\core-1.16.0\res
com.jb.ratingbar.app-activity-1.8.0-27 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\c2d7ed148d02172b1dfa33ba9bcb45fe\transformed\activity-1.8.0\res
com.jb.ratingbar.app-annotation-experimental-1.4.1-28 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\c3cda8aedbbfedd093af0cc5a947b929\transformed\annotation-experimental-1.4.1\res
com.jb.ratingbar.app-lifecycle-viewmodel-savedstate-2.6.2-29 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\c796d668170c271b3e4e1e22cd91bab8\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.jb.ratingbar.app-material-1.12.0-30 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\cca29247e5a6b55eaa6dff872922be0d\transformed\material-1.12.0\res
com.jb.ratingbar.app-lifecycle-runtime-2.6.2-31 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\d1f5ededaa61b1222fd80b355cd7aad1\transformed\lifecycle-runtime-2.6.2\res
com.jb.ratingbar.app-emoji2-1.3.0-32 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\d97670b419702430e6da774d77b09250\transformed\emoji2-1.3.0\res
com.jb.ratingbar.app-emoji2-views-helper-1.3.0-33 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\e912125c2708e76c8409deb1e3d5433a\transformed\emoji2-views-helper-1.3.0\res
com.jb.ratingbar.app-coordinatorlayout-1.1.0-34 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\f1b08338f5c92069d7338dcc0e991b75\transformed\coordinatorlayout-1.1.0\res
com.jb.ratingbar.app-lifecycle-viewmodel-2.6.2-35 C:\Users\Shah Saud\.gradle\caches\8.9\transforms\f27c885f5e352f8b134758bc4de780ae\transformed\lifecycle-viewmodel-2.6.2\res
